# kind	source	destination	mode
binary	build/board/app/v5_lvgl_shell	/usr/libexec/8ax/v5_lvgl_shell	0755
binary	build/board/app/v5_state_publisher	/usr/libexec/8ax/v5_state_publisher	0755
script	services/state_publisher/v5_rtcp_status_publisher.py	/usr/libexec/8ax/v5_rtcp_status_publisher.py	0755
script	services/microkernel/v5_g53_geometry_memory_owner.py	/usr/libexec/8ax/v5_g53_geometry_memory_owner.py	0755
script	services/microkernel/v5_native_safety_latch_owner.py	/usr/libexec/8ax/v5_native_safety_latch_owner.py	0755
script	services/state_publisher/v5_wcs_status_publisher.py	/usr/libexec/8ax/v5_wcs_status_publisher.py	0755
binary	build/board/app/v5_touch_diagnostics	/usr/libexec/8ax/v5_touch_diagnostics	0755
binary	build/board/app/v5_linuxcncrsh_probe	/usr/libexec/8ax/v5_linuxcncrsh_probe	0755
binary	build/board/app/v5_command_gate_server	/usr/libexec/8ax/v5_command_gate_server	0755
binary	build/board/app/v5_linuxcncrsh_golden_run	/usr/libexec/8ax/v5_linuxcncrsh_golden_run	0755
script	services/ui/v5_remote_ui_relay.py	/usr/libexec/8ax/v5_remote_ui_relay.py	0755
init	services/state_publisher/init.d/v5-rtcp-status-publisher	/etc/init.d/v5-rtcp-status-publisher	0755
init	services/microkernel/init.d/v5-g53-geometry-memory-owner	/etc/init.d/v5-g53-geometry-memory-owner	0755
init	services/state_publisher/init.d/v5-wcs-status-publisher	/etc/init.d/v5-wcs-status-publisher	0755
init	services/state_publisher/init.d/v5-state-publisher	/etc/init.d/v5-state-publisher	0755
init	services/command_gate/init.d/v5-linuxcnc-command-gate	/etc/init.d/v5-linuxcnc-command-gate	0755
init	services/ui/init.d/v5-ui-relay	/etc/init.d/v5-ui-relay	0755
init	services/ui/init.d/v5-touch-diagnostics	/etc/init.d/v5-touch-diagnostics	0755
linuxcnc	linuxcnc/ini/v5_pulse.ini	/opt/8ax/v5/linuxcnc/ini/v5_pulse.ini	0644
linuxcnc	linuxcnc/hal/v5_pulse.hal	/opt/8ax/v5/linuxcnc/hal/v5_pulse.hal	0644
linuxcnc	linuxcnc/components/step_ip_v1_5.contract.json	/opt/8ax/v5/linuxcnc/components/step_ip_v1_5.contract.json	0644
linuxcnc	linuxcnc/ini/v5_bus.ini	/opt/8ax/v5/linuxcnc/ini/v5_bus.ini	0644
linuxcnc	linuxcnc/hal/v5_bus_2ms.hal	/opt/8ax/v5/linuxcnc/hal/v5_bus_2ms.hal	0644
linuxcnc	linuxcnc/hal/ethercat-conf-2ms.xml	/opt/8ax/v5/linuxcnc/hal/ethercat-conf-2ms.xml	0644
runtime_seed	linuxcnc/runtime/var/position.txt	/opt/8ax/v5/linuxcnc/var/position.txt	0644
runtime_seed	linuxcnc/runtime/var/tool.tbl	/opt/8ax/v5/linuxcnc/var/tool.tbl	0644
runtime_seed	linuxcnc/runtime/var/linuxcnc.var	/opt/8ax/v5/linuxcnc/var/linuxcnc.var	0644
config	config/hardware/hardware_profile.json	/opt/8ax/v5/config/hardware_profile.json	0644
config	config/auth/device_auth_public.pem	/etc/6x-cnc/device_auth_public.pem	0644
runtime_seed_merge	config/settings/self_parameter_table.tsv	/opt/8ax/v5/config/settings/self_parameter_table.tsv	0644
runtime_seed	config/settings/drive_parameter_table.tsv	/opt/8ax/v5/config/settings/drive_parameter_table.tsv	0644
gcode	gcode/golden/cc.ngc	/opt/8ax/v5/gcode/golden/cc.ngc	0644
script	services/auth_download/v5_device_dna_register.py	/usr/libexec/8ax/auth_download/v5_device_dna_register.py	0755
script	services/auth_download/v5_device_authorization_download.py	/usr/libexec/8ax/auth_download/v5_device_authorization_download.py	0755
script	services/auth_download/v5_drive_profile_download.py	/usr/libexec/8ax/auth_download/v5_drive_profile_download.py	0755
module	services/auth_download/device_auth_latch.py	/usr/libexec/8ax/auth_download/device_auth_latch.py	0644
module	services/auth_download/device_dna_register_auth.py	/usr/libexec/8ax/auth_download/device_dna_register_auth.py	0644
module	services/auth_download/device_dna_register_hardware.py	/usr/libexec/8ax/auth_download/device_dna_register_hardware.py	0644
module	services/auth_download/device_vps_identity.py	/usr/libexec/8ax/auth_download/device_vps_identity.py	0644
module	services/auth_download/drive_profile_download_args.py	/usr/libexec/8ax/auth_download/drive_profile_download_args.py	0644
module	services/auth_download/drive_profile_download_auth.py	/usr/libexec/8ax/auth_download/drive_profile_download_auth.py	0644
module	services/auth_download/drive_profile_download_cache.py	/usr/libexec/8ax/auth_download/drive_profile_download_cache.py	0644
module	services/auth_download/drive_profile_download_core.py	/usr/libexec/8ax/auth_download/drive_profile_download_core.py	0644
module	services/auth_download/drive_profile_download_endpoints.py	/usr/libexec/8ax/auth_download/drive_profile_download_endpoints.py	0644
module	services/auth_download/drive_profile_download_errors.py	/usr/libexec/8ax/auth_download/drive_profile_download_errors.py	0644
module	services/auth_download/drive_profile_download_flow.py	/usr/libexec/8ax/auth_download/drive_profile_download_flow.py	0644
module	services/auth_download/drive_profile_download_install.py	/usr/libexec/8ax/auth_download/drive_profile_download_install.py	0644
module	services/auth_download/drive_profile_download_ipv4.py	/usr/libexec/8ax/auth_download/drive_profile_download_ipv4.py	0644
module	services/auth_download/drive_profile_download_status.py	/usr/libexec/8ax/auth_download/drive_profile_download_status.py	0644
module	services/auth_download/drive_profile_download_transport.py	/usr/libexec/8ax/auth_download/drive_profile_download_transport.py	0644
script	services/drive_profile/v5_drive_bus_action.py	/usr/libexec/8ax/drive_profile/v5_drive_bus_action.py	0755
script	services/drive_profile/v5_drive_profile_resident_snapshot.py	/usr/libexec/8ax/drive_profile/v5_drive_profile_resident_snapshot.py	0755
script	services/drive_profile/v5_settings_actiond.py	/usr/libexec/8ax/drive_profile/v5_settings_actiond.py	0755
init	services/drive_profile/init.d/v5-settings-actiond	/etc/init.d/v5-settings-actiond	0755
config	config/drive-profiles/public/driver_profile_map.json	/opt/8ax/v5/config/drive-profiles/public/driver_profile_map.json	0644
config	config/drive-profiles/private/535e661e9ea313143fed0d86e9d982368ca9a70c7062823e25560f34ceef7f9d_driver_profile_map.json	/opt/8ax/v5/config/drive-profiles/private/535e661e9ea313143fed0d86e9d982368ca9a70c7062823e25560f34ceef7f9d_driver_profile_map.json	0644
script	tools/v5_touch_calibration/v5_touch_calibration.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_calibration.py	0755
module	tools/v5_touch_calibration/v5_touch_core.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_core.py	0644
module	tools/v5_touch_calibration/v5_touch_evdev.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_evdev.py	0644
module	tools/v5_touch_calibration/v5_touch_window.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_window.py	0644
module	tools/v5_touch_calibration/v5_touch_window_calibration.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_window_calibration.py	0644
module	tools/v5_touch_calibration/v5_touch_window_restart.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_window_restart.py	0644
module	tools/v5_touch_calibration/v5_touch_window_runtime.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_window_runtime.py	0644
script	tools/v5_touch_calibration/v5_apply_touch_calibration.py	/opt/8ax/tools/v5_touch_calibration/v5_apply_touch_calibration.py	0755
script	tools/v5_touch_calibration/v5_run_touch_calibration.sh	/opt/8ax/tools/v5_touch_calibration/v5_run_touch_calibration.sh	0755
script	tools/v5_touch_calibration/v5_restart_after_touch_calibration.sh	/opt/8ax/tools/v5_touch_calibration/v5_restart_after_touch_calibration.sh	0755
